Clone,M.R,T.M,R.rmse,T.rmse,T.Cor,R.Cor,R.d,T.d
IITA-TMS-IBA000070,-1.178,-0.248,5.342,3.451,-0.149,0.094,0.486473096156493,0.300936503291287
IITA-TMS-IBA30572,0.653,-4.441,3.314,6.882,-0.329,0.337,0.590108690034068,0.307094131864519
IITA-TMS-IBA980581,1.32,-1.155,4.014,4.745,-0.103,0.129,0.483105315286265,0.336660991719188
IITA-TMS-IBA982101,-1.581,-1.383,3.418,4.323,0.146,0.451,0.641044470670502,0.433274080554899
TMEB419,3.311,-2.783,5.019,5.203,0.011,-0.257,0.374672777610631,0.453321069607062
TMS13F1021P0008,0.602,-1.079,5.065,4.339,-0.046,0.342,0.504837821986047,0.396276943789572
TMS13F1049P0001,0.205,-3.46,3.536,5.14,-0.13,0.23,0.520532254782054,0.387910100298998
TMS13F1114P0001,1.289,-1.434,5.332,4.275,-0.138,-0.033,0.320060896798293,0.366333810061243
TMS13F1126P0003,0.244,-4.925,3.85,6.227,0.432,0.065,0.34974850385339,0.523165260153011
TMS13F1182P0002,0.413,1.164,5.31,4.59,0.15,-0.099,0.34228657748292,0.217659563627359
TMS13F1304P0003,0.596,0.091,7.121,4.109,0.174,-0.224,0.25203021594723,0.25773523195052
TMS13F1315P0008,0.39,-1.363,3.631,6.089,-0.41,0.29,0.58362995886394,0.21273779015591
TMS13F1376P0018,-6.752,0.26,10.78,4.195,0.123,-0.223,0.376911147108156,0.168122618831196
TMS13F1400P0001,-0.233,-2.608,3.011,5.592,-0.338,0.363,0.594405925148569,0.289526675425389
TMS13F1461P0002,1.17,-1.173,5.003,5.064,-0.261,0.045,0.376896747217418,0.299108530532721
TMS13F2061P0005,-0.669,-1.902,4.613,5.139,-0.202,0.064,0.446921588745948,0.376319365076645
TMS13F2207P0001,1.863,-0.811,5.03,3.904,-0.335,0.213,0.435099324915301,0.285712396904908
TMS14F1001P0004,0.626,-0.642,4.362,4.047,0.001,0.387,0.579462193821992,0.363296448575793
TMS14F1013P0007,-0.3,-0.509,5.205,4.682,0.066,-0.075,0.375169714941927,0.302188984258053
